X_S42,Y_S42
3468032,5572407
3468800,5571616
3468800,5571391
3468800,5571718
3468800,5571501
3469312,5567776
3469312,5568071
3469312,5567876
3469312,5567671
3469312,5567971
3472640,5568983
3468033,5572509
3468033,5573058
3468289,5567497
3468289,5567728
3468801,5572096
3468801,5571901
3468801,5572191
3468801,5571996
3468801,5571826
3469313,5568272
3469313,5568364
3469313,5568172
3469313,5568489
3470593,5571691
3470593,5570715
3471873,5570086
3473410,5570126
3473666,5568209
3467522,5572459
3468034,5572614
3468290,5571413
3468290,5567902
3468802,5572639
3468802,5572436
3468802,5572536
3468802,5572326
3470082,5567820
3472130,5570933
3467011,5570790
3467779,5572645
3468803,5572921
3468803,5572996
3468803,5572826
3468804,5573162
3468804,5573267
3468804,5568971
3468804,5573347
3470596,5569641
3470596,5569773
3467013,5571122
3468293,5569390
3468805,5569206
3469317,5570066
3470341,5568215
3470597,5570311
3470597,5570106
3470597,5569896
3470597,5570211
3470597,5570001
3472133,5570730
3472901,5568867
3472901,5571835
3470598,5570631
3470598,5570416
3470598,5570731
3470598,5570526
3471110,5568454
3470599,5570831
3470599,5570936
3470344,5568858
3471368,5571110
3471880,5570740
3468041,5569720
3468041,5567702
3470089,5573365
3470601,5571891
3470601,5571991
3470601,5571791
3470601,5572091
3471369,5571608
3467018,5571030
3470602,5571083
3472394,5568398
3470347,5568270
3470603,5570211
3473420,5572597
3470348,5568337
3470860,5571279
3467789,5567574
3468301,5572108
3468301,5572211
3469581,5571920
3471373,5570816
3473934,5567676
3467022,5570678
3467278,5571364
3468302,5568087
3471630,5570608
3473423,5569989
3472399,5571021
3467792,5568002
3472400,5571096
3472400,5571356
3472400,5571656
3472400,5571191
3472400,5571456
3472400,5571746
3472400,5571278
3472400,5571556
3469841,5568227
3470609,5571191
3469842,5567944
3471122,5571002
3467795,5571054
3468051,5567602
3468051,5567487
3470611,5569627
3471123,5570542
3472403,5573641
3472403,5573556
3467540,5572365
3469588,5570757
3469844,5569689
3470868,5568269
3471380,5570367
3469589,5571082
3469589,5570860
3469589,5570960
3470357,5569072
3470613,5570332
3470613,5572921
3471381,5571676
3467798,5570644
3469590,5571532
3470102,5568095
3467799,5571165
3467799,5570972
3467799,5569722
3467799,5571265
3467799,5571065
3467800,5571370
3467800,5571675
3467800,5571475
3467800,5571767
3467800,5571575
3467545,5570437
3467801,5571920
3467801,5572005
3467801,5572072
3467801,5567464
3469849,5570757
3470617,5572196
3467802,5572355
3467802,5572650
3467802,5572455
3467802,5572270
3467802,5572555
3471386,5568814
3467547,5567834
3467803,5572915
3467803,5573000
3467803,5573095
3468571,5569695
3469083,5568769
3469083,5572924
3469595,5568071
3467804,5573395
3467804,5573195
3467804,5573465
3467804,5573295
3469596,5569841
3469596,5569671
3469596,5569769
3470108,5573427
3469853,5568537
3469853,5568464
3471901,5570418
3467294,5569128
3467550,5572674
3467806,5572162
3468318,5570612
3469598,5570619
3469854,5568637
3469854,5568722
3470622,5571315
3471134,5570727
3472670,5572002
3467039,5568971
3468319,5571130
3467040,5571746
3468064,5568822
3469600,5571404
3469600,5571267
3471136,5571464
3469601,5572155
3469601,5572065
3467810,5567909
3469602,5572625
3469602,5572450
3469602,5572250
3469602,5572545
3469602,5572345
3471138,5570446
3469091,5568829
3469603,5572710
3469603,5572795
3467044,5569100
3469348,5570627
3471140,5568356
3471396,5568754
3467301,5572149
3467301,5571281
3467813,5570554
3469605,5568517
3470885,5571112
3471397,5569669
3467302,5572734
3471398,5569794
3471398,5570109
3471398,5569911
3471398,5570014
3473703,5568244
3467559,5571241
3471399,5571124
3471399,5570916
3471399,5571019
3467048,5570831
3467048,5570621
3467048,5570911
3467048,5570671
3467048,5570751
3471400,5571364
3471400,5571644
3471400,5571454
3471400,5571224
3471400,5571744
3471400,5571549
3471400,5571824
3468073,5573151
3469353,5570519
3470633,5570589
3467562,5572377
3468330,5568400
3469611,5569736
3469867,5571030
3470891,5568570
3470891,5568388
3470891,5568488
3467052,5570923
3468844,5568735
3471404,5568854
3471916,5570799
3467565,5572750
3473454,5570216
3467054,5569060
3470894,5571374
3470894,5570634
3471918,5570545
3469103,5572676
3470127,5571258
3472687,5569052
3473199,5570829
3473199,5570656
3473199,5570929
3473199,5570729
3473199,5571029
3467312,5572679
3469872,5573390
3471664,5570985
3471920,5571509
3473200,5571129
3473200,5571234
3467825,5572768
3470385,5570358
3469874,5573377
3470642,5572321
3471410,5568341
3472178,5569907
3472946,5571879
3473202,5572884
3473202,5572989
3473202,5572776
3473202,5573066
3471411,5570263
3468340,5568409
3470388,5571083
3470388,5568345
3470388,5568430
3472180,5571101
3470133,5568382
3470133,5568469
3466806,5569943
3467062,5570831
3470134,5568559
3470134,5568649
3470134,5568935
3470135,5569055
3471415,5570537
3471927,5570180
3468600,5571538
3469880,5571426
3467065,5569580
3467321,5571497
3468601,5572183
3468602,5572628
3468602,5572378
3468602,5572478
3468602,5572278
3468602,5572555
3468603,5572693
3470139,5568729
3470395,5570253
3471419,5570658
3471419,5570928
3471419,5568951
3471675,5570874
3472699,5568845
3473468,5570082
3467580,5571487
3470140,5567789
3470652,5572448
3469629,5567663
3470397,5570053
3470397,5570153
3470397,5569948
3472189,5571977
3468606,5569577
3467071,5570731
3470399,5571153
3470399,5570978
3470399,5571243
3470399,5571063
3470911,5570944
3468096,5569804
3468608,5572888
3468608,5572985
3468608,5572788
3469632,5569844
3470144,5573335
3470400,5571333
3470400,5571608
3470400,5571428
3470400,5571518
3471168,5568266
3471168,5569552
3467329,5571229
3467329,5571304
3468097,5570142
3470401,5571863
3470401,5567527
3470401,5571963
3470401,5567637
3470401,5571735
3470657,5570160
3471425,5571283
3467330,5571394
3467330,5571484
3467330,5571574
3467842,5570791
3468098,5569572
3468098,5570709
3470402,5572478
3470402,5572573
3470658,5570256
3469123,5568598
3472707,5569322
3470148,5569172
3471172,5570758
3473220,5571331
3473220,5571621
3473220,5571414
3473220,5571509
3468101,5571842
3470917,5571201
3472197,5571003
3467846,5569631
3469638,5569778
3467079,5570644
3467847,5572210
3467847,5570726
3471688,5570699
3472200,5571142
3472200,5571657
3472200,5571224
3472200,5571757
3472200,5571537
3472201,5571855
3466826,5569992
3471178,5570629
3473995,5568034
3473995,5567814
3473995,5567599
3473995,5567929
3473995,5567712
3467083,5571253
3467851,5572084
3468107,5567779
3471179,5571102
3472203,5573593
3467340,5571786
3467596,5571621
3469388,5570831
3469388,5570748
3470412,5571135
3470668,5570361
3473997,5569302
3473997,5569094
3473997,5569202
3473997,5569502
3467341,5571871
3467597,5570184
3467597,5570291
3467853,5571620
3468109,5572102
3469389,5571131
3469389,5570931
3469389,5571231
3469389,5571031
3469389,5571323
3470925,5571030
3471437,5570455
3467342,5572588
3468878,5569265
3469646,5570828
3467599,5571204
3467599,5571297
3468367,5570045
3469647,5570334
3469647,5570164
3469647,5570239
3467088,5571354
3467600,5571597
3467600,5571397
3467600,5571697
3467600,5571497
3467600,5571767
3467856,5572580
3469648,5570434
3469648,5570536
3472976,5568830
3472976,5570293
3473745,5568136
3467601,5571879
3467601,5572177
3467601,5571962
3467601,5572082
3470161,5571306
3467602,5572652
3467602,5572402
3467602,5572732
3467602,5572277
3467602,5572547
3467858,5571762
3468370,5570285
3470674,5569638
3472722,5571915
3467603,5572882
3467603,5573162
3467603,5572972
3467603,5572809
3467603,5573067
3470675,5570653
3467604,5573452
3467604,5573252
3467604,5573557
3467604,5573342
3469653,5568516
3471445,5571051
3469654,5568609
3469654,5568689
3471958,5570515
3469143,5568840
3471191,5570530
3466840,5571673
3466840,5571573
3468120,5571722
3469400,5571596
3469400,5571453
3469400,5571716
3471448,5571674
3469401,5571938
3469401,5572073
3469401,5571826
3469913,5571477
3470169,5568844
3473498,5570309
3473498,5569646
3469402,5572631
3469402,5572431
3469402,5572203
3469402,5572531
3469402,5572333
3469658,5569889
3469403,5572864
3469403,5572914
3469403,5572723
3467612,5568106
3467868,5572859
3468380,5569434
3469916,5569826
3471196,5568523
3471196,5568353
3471196,5568440
3467613,5568328
3467613,5568601
3467613,5568406
3467613,5568206
3467613,5568506
3469661,5568318
3469917,5571064
3471197,5569651
3472221,5570232
3467102,5570969
3468126,5569664
3471198,5570056
3471198,5569898
3471198,5570411
3471198,5570156
3471198,5570248
3471198,5569485
3471198,5569761
3468127,5572161
3469407,5567773
3469919,5573372
3471199,5571111
3471199,5570606
3471199,5570881
3471199,5571006
3471199,5570506
3472735,5568938
3469408,5568168
3469408,5568446
3471200,5568275
3471200,5567915
3469153,5568300
3469409,5568725
3470689,5570464
3471201,5570943
3471457,5571740
3471969,5570656
3467106,5571460
3470434,5573142
3470434,5568939
3472226,5571927
3472994,5567490
3472994,5570390
3468131,5571862
3472995,5567590
3472995,5567720
3467620,5568011
3468900,5569180
3470949,5571296
3473510,5570166
3471206,5570409
3472998,5570100
3472998,5569910
3472998,5570000
3467879,5569751
3469927,5567901
3472999,5570900
3472999,5571000
3472999,5570508
3472999,5570798
3469928,5568181
3473000,5571601
3473000,5571100
3473000,5571398
3473000,5571711
3473000,5571200
3473000,5571508
3473000,5571300
3469417,5570050
3469417,5570230
3472745,5568812
3469674,5568648
3471978,5570864
3473002,5572911
3473002,5572733
3473002,5573011
3473002,5572811
3469675,5568036
3470955,5570713
3471979,5570270
3467628,5571180
3470444,5568792
3470444,5568607
3470444,5568702
3471468,5571113
3468141,5567526
3468141,5567404
3467886,5569824
3468910,5569092
3470190,5568049
3470190,5573365
3470446,5568259
3470958,5568300
3468143,5570502
3470447,5570645
3471727,5571121
3472751,5568990
3467632,5570473
3469936,5570988
3468401,5572160
3468401,5572085
3470193,5572857
3471473,5570361
3473778,5568173
3467890,5569541
3468402,5572360
3468402,5572682
3468402,5572460
3468402,5572260
3468402,5572552
3470962,5571113
3472242,5571168
3467379,5571391
3467891,5571991
3468403,5572865
3468403,5572950
3468403,5572775
3468403,5573037
3470195,5569424
3470708,5571101
3470197,5570354
3470197,5570154
3470197,5570254
3470197,5570046
3467126,5570773
3468150,5567821
3470198,5570466
3470966,5568567
3470966,5568377
3470966,5568467
3471222,5571541
3467639,5572488
3470199,5571099
3470199,5571149
3470199,5571199
3470199,5571259
3470711,5570149
3471735,5571561
3467640,5567935
3470200,5571344
3470200,5571644
3470200,5571444
3470200,5571544
3471736,5570123
3472248,5570191
3472760,5571962
3467129,5570672
3468409,5571009
3470201,5571844
3470201,5567519
3470201,5571944
3470201,5571744
3470201,5572037
3470201,5567434
3471481,5570737
3467898,5570940
3470202,5572612
3470202,5572414
3470202,5572509
3470202,5572314
3471226,5571485
3468411,5570649
3468411,5569969
3468924,5569002
3470204,5568624
3471740,5571251
3471997,5570733
3468158,5569529
3467903,5571115
3469695,5570807
3470719,5570561
3470975,5568289
3470975,5571785
3471999,5570824
3471999,5570614
3471999,5570934
3471999,5570719
3471999,5571044
3473023,5570250
3467392,5572638
3467392,5572733
3467392,5572546
3470976,5568262
3472000,5571214
3468929,5568672
3469953,5571374
3470465,5570547
3470721,5571203
3471745,5571451
3472001,5572109
3473794,5567453
3468674,5568979
3470722,5570225
3473795,5567773
3473795,5567538
3473795,5568065
3473795,5567858
3473795,5567618
3473795,5567935
3473795,5568193
3473795,5567693
3467907,5572765
3468675,5569087
3470211,5568529
3470979,5571387
3467140,5571753
3467140,5571821
3468420,5570224
3469188,5572698
3469188,5570815
3469700,5571428
3470468,5568344
3470468,5568429
3470980,5571150
3471748,5571351
3472004,5567523
3472004,5567413
3472516,5568554
3467909,5572948
3469189,5571113
3469189,5570913
3469189,5571213
3469189,5571013
3469189,5571303
3470213,5568361
3470213,5568444
3470469,5568324
3470725,5569673
3471493,5570543
3472005,5567616
3472517,5569554
3467142,5572710
3467399,5571348
3467399,5571123
3467399,5571245
3467399,5571043
3467911,5571954
3470471,5571028
3470727,5569769
3467400,5571628
3467400,5571443
3467400,5571538
3469704,5567618
3470216,5571199
3471240,5570608
3472264,5571073
3473801,5572171
3473801,5572274
3469449,5568476
3469705,5569696
3467402,5572338
3467658,5572496
3472778,5569962
3473547,5570255
3473803,5573404
3473803,5573484
3473803,5573574
3467403,5573196
3467403,5573108
3467915,5572133
3469963,5573026
3470219,5567613
3472267,5570317
3473548,5569645
3469196,5572758
3470732,5572254
3468173,5570754
3468429,5571139
3467662,5572594
3469198,5570698
3466895,5569202
3467407,5570093
3467407,5570173
3467407,5570263
3469967,5573354
3471247,5570789
3473808,5570053
3473808,5570156
3473808,5569961
3467664,5572418
3468176,5567736
3469200,5571608
3469200,5571445
3469200,5571728
3470736,5571307
3467921,5571954
3469201,5572103
3469201,5572208
3469201,5571978
3469201,5571835
3470481,5570709
3472017,5569558
3466898,5570852
3469202,5572383
3469202,5572478
3469202,5572288
3469202,5572573
3469714,5573538
3470994,5567604
3471506,5570865
3467411,5573008
3467667,5572697
3468947,5568909
3469203,5568557
3469203,5572933
3469203,5572853
3470995,5567777
3470995,5567692
3471251,5570472
3467668,5570898
3468181,5572154
3468181,5569748
3470997,5569664
3471253,5569537
3467926,5570611
3470998,5570307
3470998,5570077
3470998,5569857
3470998,5570390
3470998,5570202
3470998,5569957
3470998,5571283
3470998,5569757
3467671,5571300
3467927,5572193
3470999,5570564
3470999,5570565
3470999,5570832
3470999,5570642
3470999,5570950
3470999,5570737
3470999,5571058
3472535,5572002
3471512,5571786
3473048,5568841
3468185,5567871
3469466,5569975
3469722,5569801
3470235,5569016
3471003,5571387
3472795,5568092
3472795,5567859
3472795,5567972
3467420,5571526
3468700,5571687
3472796,5568857
3472796,5568967
3467421,5572903
3467677,5571533
3467933,5569453
3468189,5571199
3468957,5568713
3471261,5571044
3473053,5573400
3468958,5568625
3470495,5571077
3470751,5570323
3471007,5571485
3472799,5570567
3472799,5570374
3472799,5570472
3472799,5571037
3472800,5571332
3472800,5571132
3472800,5571432
3472800,5571232
3472800,5571537
3470753,5570162
3471009,5568581
3471009,5571207
3467682,5567855
3468706,5569536
3468962,5568847
3471010,5570973
3471010,5571490
3470243,5573002
3471523,5570992
3467940,5571662
3468708,5570837
3470244,5568859
3470244,5568348
3470244,5571249
3471524,5570441
3472036,5568468
3467941,5569901
3467941,5569695
3471525,5571739
3467687,5571668
3469479,5568650
3470759,5571408
3467944,5569003
3473577,5572891
3469225,5567874
3472041,5570953
3468202,5572437
3468202,5572252
3468202,5572527
3468202,5572311
3468202,5572342
3468202,5572599
3472298,5570336
3472298,5569856
3472810,5571876
3472810,5571652
3468203,5572699
3468203,5572807
3469995,5571419
3472811,5571772
3467692,5567945
3469228,5568260
3469996,5569923
3470508,5570594
3468461,5569884
3469997,5570086
3469997,5570186
3469997,5569991
3469997,5570286
3471021,5568527
3467950,5573037
3467950,5571833
3468974,5568654
3469998,5570581
3469998,5570386
3469998,5570676
3469998,5570486
3469998,5570761
3472046,5570584
3472814,5568937
3467183,5571359
3467439,5572808
3469999,5571253
3470767,5569779
3471791,5570613
3467184,5571266
3467440,5571813
3469744,5569850
3470000,5571596
3470000,5571341
3470000,5571426
3470000,5571696
3470000,5571506
3470512,5568826
3470512,5570778
3472816,5568901
3467441,5571900
3467697,5570395
3467953,5572873
3469745,5569732
3470001,5571886
3470001,5572173
3470001,5567426
3470001,5571791
3467698,5570825
3467698,5570725
3470002,5572416
3470002,5572496
3470002,5572256
3470002,5572576
3470002,5572336
3471282,5570883
3467955,5571036
3470003,5572661
3470003,5572933
3470003,5572751
3470003,5572851
3470771,5569720
3471795,5568000
3471795,5567800
3471795,5568100
3471795,5567900
3471795,5568192
3471795,5567715
3472051,5570801
3468468,5569481
3470004,5571015
3470004,5573341
3471796,5568853
3471796,5568745
3472052,5572728
3469237,5570282
3469493,5568530
3467446,5570047
3471030,5570808
3472822,5568868
3473078,5568882
3469751,5568273
3470007,5567860
3471799,5567480
3472567,5572048
3471800,5571598
3471800,5571678
3471800,5567587
3467961,5567525
3467961,5571903
3467961,5567603
3467961,5567703
3467961,5572073
3467961,5569775
3469753,5568538
3469753,5568455
3470777,5570177
3471289,5571170
3471801,5572121
3471801,5571906
3471801,5572001
3473594,5568276
3473594,5567440
3467194,5569069
3467706,5572130
3467962,5567788
3469754,5568633
3469754,5568760
3470778,5569668
3473595,5567525
3473595,5567800
3473595,5568080
3473595,5567610
3473595,5567890
3473595,5567705
3473595,5567980
3471547,5570627
3466940,5571717
3467964,5568858
3467964,5568758
3468220,5569358
3470268,5569141
3471036,5569066
3467197,5572650
3468989,5571140
3468989,5570950
3468989,5571045
3469757,5567990
3470013,5568140
3471293,5570442
3471293,5571543
3467198,5572750
3468222,5567948
3470782,5570259
3468223,5569603
3471039,5571064
3467968,5572268
3468480,5570134
3467969,5572367
3471041,5572457
3473602,5573046
3467970,5572467
3469506,5567585
3470786,5569579
3471042,5568476
3471810,5569976
3473603,5573146
3473603,5573473
3473603,5573238
3473603,5573566
3467971,5572566
3469507,5567795
3469507,5568100
3469507,5567895
3469507,5567695
3469507,5567995
3470787,5570392
3471811,5570647
3467972,5572646
3469508,5568307
3469508,5568430
3469508,5568200
3470020,5570937
3467973,5569365
3472069,5570340
3467462,5572377
3471046,5568387
3471814,5570318
3472838,5569941
3468231,5572136
3468999,5571265
3471303,5571610
3473608,5569802
3473608,5570145
3473608,5569942
3473608,5569700
3473608,5570045
3467720,5570180
3468232,5567768
3469000,5571350
3469000,5571632
3469000,5571445
3469000,5571732
3469000,5571545
3470792,5570269
3473609,5570590
3473609,5570900
3473609,5570695
3473609,5570462
3473609,5571000
3473609,5570795
3466953,5570832
3466953,5570587
3466953,5570884
3466953,5570672
3466953,5570752
3467721,5572195
3467721,5571229
3469001,5571840
3469001,5572125
3469001,5571935
3469001,5572030
3473610,5571100
3473610,5571205
3473610,5571320
3469002,5572610
3469002,5572392
3469002,5572220
3469002,5572512
3469002,5572315
3467723,5570515
3469003,5572705
3469003,5572812
3471819,5572260
3468236,5570553
3470796,5569474
3473869,5567696
3472078,5570018
3470287,5568000
3471311,5570558
3472079,5570878
3471568,5571048
3472336,5571148
3471057,5571299
3467730,5567902
3470034,5568925
3470034,5569023
3470802,5570327
3472338,5570116
3473362,5570025
3470803,5571109
3470803,5570369
3472083,5570662
3472595,5568074
3472595,5568181
3472595,5567946
3466964,5568972
3467220,5571480
3467732,5570310
3470548,5569707
3470804,5571134
3472596,5568804
3472596,5568904
3473621,5570247
3467989,5572054
3470037,5568830
3472853,5571920
3470806,5568519
3470806,5568354
3470806,5568434
3467223,5572900
3470039,5571316
3470807,5570084
3471575,5570523
3467736,5569872
3467992,5573128
3469784,5571065
3470808,5570651
3470808,5570469
3470808,5570556
3472600,5571374
3472600,5571666
3472600,5571176
3472600,5571474
3472600,5571274
3472600,5571574
3467993,5572966
3470809,5571239
3472601,5571886
3472601,5571779
3467482,5570422
3468250,5571661
3470298,5568365
3470298,5568450
3470810,5571339
3470810,5571624
3470810,5571419
3470810,5571509
3467227,5570130
3467227,5570215
3468251,5571936
3468251,5571831
3470811,5571729
3470811,5571829
3471067,5570645
3473371,5568342
3468508,5570674
3470812,5569969
3467485,5571439
3470557,5570479
3470302,5571141
3470558,5569642
3470814,5570434
3471070,5568299
3467999,5571333
3467999,5571123
3467999,5570905
3467999,5571228
3467999,5571018
3473632,5568311
3467488,5572765
3468000,5571438
3468000,5571560
3470560,5570646
3470816,5570734
3471072,5568381
3467233,5568304
3468001,5572098
3468001,5572248
3468001,5572030
3471073,5569568
3471329,5570724
3473377,5572827
3467746,5570045
3468002,5572608
3468002,5572428
3468002,5572518
3468002,5572333
3468514,5569798
3468003,5572723
3468003,5572833
3468259,5567678
3469283,5572912
3467748,5570795
3469796,5569575
3469796,5569658
3469796,5569750
3468261,5569695
3469797,5570318
3469797,5570118
3469797,5570218
3469797,5571265
3469797,5570018
3471077,5570469
3469798,5570418
3469798,5570735
3469798,5570543
3468007,5572115
3468007,5571993
3468775,5572716
3469799,5571168
3467240,5571745
3467240,5571822
3469544,5568447
3466985,5572682
3469801,5570828
3469801,5572183
3469801,5567477
3469801,5572095
3468266,5569515
3469802,5572368
3469802,5572633
3469802,5572455
3469802,5572278
3469802,5572550
3470570,5571411
3470826,5570829
3470826,5569788
3467243,5568269
3468011,5569858
3468011,5570658
3469803,5572873
3469803,5572718
3469803,5572803
3471595,5568274
3468268,5568368
3469036,5569581
3469036,5569679
3469036,5569764
3470828,5571187
3471084,5568555
3471084,5571137
3471340,5570987
3471596,5568802
3471596,5568352
3471596,5568902
3471596,5568707
3471596,5568452
3469037,5568763
3472622,5569028
3471087,5568255
3471599,5571090
3471599,5570912
3471599,5571012
3471599,5570815
3472111,5571028
3467760,5571929
3471600,5571612
3471600,5571382
3471600,5571175
3471600,5570933
3471600,5571487
3471600,5571282
3471856,5570291
3469041,5568639
3471601,5572380
3471601,5572163
3471601,5572263
3471601,5572055
3472113,5570417
3467762,5572332
3467763,5572038
3468275,5567813
3468787,5568721
3470323,5573083
3469812,5570915
3471604,5570707
3467509,5571574
3468021,5571873
3473397,5569542
3466998,5572772
3467766,5569807
3467766,5572430
3468278,5570820
3471350,5570438
3471606,5570798
3473398,5570137
3473398,5569647
3473398,5569947
3473398,5570237
3473398,5569742
3473398,5570037
3468023,5569630
3469559,5568569
3470327,5571193
3472631,5571957
3473399,5570572
3473399,5570354
3473399,5570877
3473399,5570677
3473399,5570977
3473399,5570777
3467768,5571578
3470072,5570976
3470840,5568302
3472376,5571851
3473400,5571109
3467001,5570893
3468025,5573200
3470585,5571591
3468026,5572177
3469818,5569647
3473402,5572687
3467259,5571227
3467259,5571304
3468027,5570252
3469819,5569811
3470587,5570533
3471355,5570533
3471867,5570454
3473403,5573574
3467260,5571394
3467260,5571484
3467260,5571562
3467772,5572523
3467005,5569211
3467773,5571714
3469822,5570723
3470334,5568998
3471102,5571388
3472894,5567461
3468031,5572283
3468799,5568846
3468799,5571171
3468799,5571281
3469311,5567571
3469823,5569752
3470079,5571362
3472127,5569157
3472895,5567596
